### === 通用共享层：服务 / 页面默认 === ###

# ------------------------------------------------------------------------
#  主题 / 界面
# ------------------------------------------------------------------------
CONFIG_PACKAGE_luci-theme-bootstrap=y        # LuCI 默认主题
CONFIG_PACKAGE_luci-theme-argon=y            # Argon 主题

# ------------------------------------------------------------------------
#  状态 / 监控
# ------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-onliner=y            # 在线设备列表
CONFIG_PACKAGE_luci-app-ramfree=y            # 一键释放内存
CONFIG_PACKAGE_luci-i18n-ramfree-zh-cn=y     # Ramfree 中文语言包

# ------------------------------------------------------------------------
#  系统管理
# ------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-autoreboot=y         # 定时重启
CONFIG_PACKAGE_luci-i18n-autoreboot-zh-cn=y  # 定时重启中文语言包
CONFIG_PACKAGE_luci-app-filetransfer=y       # 文件传输
CONFIG_PACKAGE_luci-i18n-filetransfer-zh-cn=y # 文件传输中文语言包
CONFIG_PACKAGE_luci-app-ttyd=y               # Web 终端
CONFIG_PACKAGE_luci-i18n-ttyd-zh-cn=y        # ttyd 中文语言包

# ------------------------------------------------------------------------
#  网络服务
# ------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-sqm=y                # SQM QoS
CONFIG_PACKAGE_luci-i18n-sqm-zh-cn=y         # SQM 中文语言包
CONFIG_PACKAGE_sqm-scripts-nss=m             # NSS 版 SQM 脚本
CONFIG_PACKAGE_luci-app-socat=y              # 端口转发 / 中继
CONFIG_PACKAGE_luci-i18n-socat-zh-cn=y       # Socat 中文语言包
CONFIG_PACKAGE_socat=y                       # Socat 后端
CONFIG_PACKAGE_luci-app-upnp=y               # UPnP
CONFIG_PACKAGE_luci-i18n-upnp-zh-cn=y        # UPnP 中文语言包
CONFIG_PACKAGE_luci-app-ddns=y               # 动态域名
CONFIG_PACKAGE_luci-i18n-ddns-zh-cn=y        # DDNS 中文语言包
CONFIG_PACKAGE_luci-app-ddns-go=m            # DDNS-GO
CONFIG_PACKAGE_luci-i18n-ddns-go-zh-cn=m     # DDNS-GO 中文语言包
CONFIG_PACKAGE_ddns-go=m                     # DDNS-GO 后端

# ------------------------------------------------------------------------
#  常用服务插件
# ------------------------------------------------------------------------
CONFIG_PACKAGE_frpc=y                        # FRP 客户端后端
CONFIG_PACKAGE_luci-app-frpc=y               # FRP 客户端页面
CONFIG_PACKAGE_luci-i18n-frpc-zh-cn=y        # FRP 客户端中文语言包
CONFIG_PACKAGE_frps=m                        # FRP 服务端后端
CONFIG_PACKAGE_luci-app-frps=m               # FRP 服务端页面
CONFIG_PACKAGE_luci-i18n-frps-zh-cn=m        # FRP 服务端中文语言包
CONFIG_PACKAGE_watchcat=y                    # Watchcat 后端
CONFIG_PACKAGE_luci-app-watchcat=y           # 网络守护
CONFIG_PACKAGE_luci-i18n-watchcat-zh-cn=y    # Watchcat 中文语言包
