# ------------------------------------------------------------------------
#  设备主配置：MT6000-WIFI-MINI（当前主维护文件）
# ------------------------------------------------------------------------
#  使用说明：
#  1. lean 现阶段主走 FW3，本文件中的 FW3 段落默认生效。
#  2. VIKINGYFY 现阶段主走 FW4，本文件中的 FW4 注释段会在导出 `fw4` 时被激活。
#  3. 当前文件已直接承接 MT6000-WIFI-MINI 的服务层、MINI 降级项与 FW3 / FW4 栈配置；
#     导出时脚本会按段落标记选择对应内容，不再额外叠加
#     GENERAL-SERVICE.txt / GENERAL-FW3.txt / GENERAL-FW4.txt / MINI-SERVICE.txt / MINI-FW4.txt。

# ------------------------------------------------------------------------
#  菜单整理：系统
# ------------------------------------------------------------------------
#  维护提示：主题、终端、计划任务、电源与系统调优优先看这里。
# >>> SERVICE-BEGIN
CONFIG_PACKAGE_luci-theme-bootstrap=y        # LuCI 默认主题
CONFIG_PACKAGE_luci-theme-argon=y            # Argon 主题
CONFIG_PACKAGE_luci-theme-kucat=m            # Kucat 主题
CONFIG_PACKAGE_luci-app-ramfree=y            # 一键释放内存
CONFIG_PACKAGE_luci-i18n-ramfree-zh-cn=y     # Ramfree 中文语言包
CONFIG_PACKAGE_luci-app-autoreboot=y         # 定时重启
CONFIG_PACKAGE_luci-i18n-autoreboot-zh-cn=y  # 定时重启中文语言包
CONFIG_PACKAGE_luci-app-filetransfer=y       # 文件传输
CONFIG_PACKAGE_luci-i18n-filetransfer-zh-cn=y # 文件传输中文语言包
CONFIG_PACKAGE_luci-app-ttyd=y               # Web 终端
CONFIG_PACKAGE_luci-i18n-ttyd-zh-cn=y        # ttyd 中文语言包
CONFIG_PACKAGE_luci-app-uhttpd=m             # uHTTPd 配置页面
CONFIG_PACKAGE_luci-app-cpufreq=m            # CPU 频率调节
CONFIG_PACKAGE_luci-i18n-cpufreq-zh-cn=m     # CPU 频率调节中文语言包
CONFIG_PACKAGE_luci-app-advancedsetting=m    # 高级设置
CONFIG_PACKAGE_luci-i18n-advancedsetting-zh-cn=m # 高级设置中文语言包
CONFIG_PACKAGE_luci-app-advancedplus=m       # 高级设置增强版
CONFIG_PACKAGE_luci-i18n-advancedplus-zh-cn=m # 高级设置增强版中文语言包
CONFIG_PACKAGE_luci-app-wol=y                # Wake on LAN
CONFIG_PACKAGE_luci-i18n-wol-zh-cn=y         # WOL 中文语言包
CONFIG_PACKAGE_luci-app-wolplus=y            # 增强版 WOL
CONFIG_PACKAGE_luci-app-timewol=y            # 定时 WOL

#  MINI 覆盖：这组会把系统页中的部分默认内置插件降级成模块。
CONFIG_PACKAGE_luci-app-ramfree=m            # 一键释放内存（MINI 降级）
CONFIG_PACKAGE_luci-i18n-ramfree-zh-cn=m     # Ramfree 中文语言包（MINI 降级）
CONFIG_PACKAGE_luci-app-timewol=m            # 定时 WOL（MINI 降级）

# ------------------------------------------------------------------------
#  菜单整理：状态
# ------------------------------------------------------------------------
#  维护提示：在线设备、流量、监控和测速都归到这一组。
CONFIG_PACKAGE_luci-app-onliner=y            # 在线设备列表
CONFIG_PACKAGE_luci-app-netdata=m            # Netdata 监控面板
CONFIG_PACKAGE_luci-i18n-netdata-zh-cn=m     # Netdata 中文语言包
CONFIG_PACKAGE_luci-app-netspeedtest=m       # 网速测试
CONFIG_PACKAGE_luci-i18n-netspeedtest-zh-cn=m # 网速测试中文语言包
CONFIG_PACKAGE_luci-app-wrtbwmon=m           # wrtbwmon 实时流量统计
CONFIG_PACKAGE_luci-i18n-wrtbwmon-zh-cn=m    # wrtbwmon 中文语言包
CONFIG_PACKAGE_wrtbwmon=m                    # wrtbwmon 后端

#  MINI 覆盖：在线设备列表改为模块。
CONFIG_PACKAGE_luci-app-onliner=m            # 在线设备列表（MINI 降级）

# ------------------------------------------------------------------------
#  菜单整理：服务
# ------------------------------------------------------------------------
#  维护提示：访问控制、广告过滤、推送、常驻网络服务放这里。
CONFIG_PACKAGE_luci-app-ddns=y               # 动态域名
CONFIG_PACKAGE_luci-i18n-ddns-zh-cn=y        # DDNS 中文语言包
CONFIG_PACKAGE_luci-app-ddns-go=m            # DDNS-GO
CONFIG_PACKAGE_luci-i18n-ddns-go-zh-cn=m     # DDNS-GO 中文语言包
CONFIG_PACKAGE_ddns-go=m                     # DDNS-GO 后端
CONFIG_PACKAGE_luci-app-smartdns=m           # SmartDNS
CONFIG_PACKAGE_luci-i18n-smartdns-zh-cn=m    # SmartDNS 中文语言包
CONFIG_PACKAGE_smartdns=m                    # SmartDNS 后端
CONFIG_PACKAGE_luci-app-dockerman=m          # Docker 管理页面
CONFIG_PACKAGE_luci-app-mosdns=m             # MosDNS 页面
CONFIG_PACKAGE_luci-app-accesscontrol=y      # 上网时间控制
CONFIG_PACKAGE_luci-i18n-accesscontrol-zh-cn=y # 上网时间控制中文语言包
CONFIG_PACKAGE_luci-app-oaf=y                # OpenAppFilter 应用过滤
CONFIG_PACKAGE_luci-app-adguardhome=y        # AdGuard Home
CONFIG_PACKAGE_luci-i18n-adguardhome-zh-cn=y # AdGuard Home 中文语言包
CONFIG_PACKAGE_luci-app-adguardhome_INCLUDE_binary=n # 不内置二进制
CONFIG_PACKAGE_luci-app-pushbot=y            # PushBot 推送
CONFIG_PACKAGE_luci-i18n-pushbot-zh-cn=y     # PushBot 中文语言包
CONFIG_PACKAGE_luci-app-wechatpush=y         # 微信推送
CONFIG_PACKAGE_luci-app-vlmcsd=y             # KMS 服务
CONFIG_PACKAGE_luci-i18n-vlmcsd-zh-cn=y      # KMS 中文语言包
CONFIG_PACKAGE_vlmcsd=y                      # KMS 后端
CONFIG_PACKAGE_luci-app-watchcat=y           # 网络守护
CONFIG_PACKAGE_luci-i18n-watchcat-zh-cn=y    # Watchcat 中文语言包
CONFIG_PACKAGE_watchcat=y                    # Watchcat 后端

#  MINI 覆盖：服务页里这几组默认内置插件改成模块。
CONFIG_PACKAGE_luci-app-oaf=m                # OpenAppFilter（MINI 降级）
CONFIG_PACKAGE_luci-app-adguardhome=m        # AdGuard Home（MINI 降级）
CONFIG_PACKAGE_luci-app-pushbot=m            # PushBot（MINI 降级）
CONFIG_PACKAGE_luci-i18n-pushbot-zh-cn=m     # PushBot 中文语言包（MINI 降级）
