# ------------------------------------------------------------------------
#  设备叠加层：IPQ60XX-NOWIFI_lite + FW3
# ------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-openclash=y          # OpenClash 主程序
CONFIG_PACKAGE_luci-app-frpc=m               # FRP 客户端页面
CONFIG_PACKAGE_luci-i18n-frpc-zh-cn=m        # FRP 客户端中文语言包
CONFIG_PACKAGE_frpc=m                        # FRP 客户端后端
CONFIG_PACKAGE_luci-app-watchcat=m           # 网络守护
CONFIG_PACKAGE_luci-i18n-watchcat-zh-cn=m    # Watchcat 中文语言包
CONFIG_PACKAGE_watchcat=m                    # Watchcat 后端
CONFIG_PACKAGE_luci-app-nlbwmon=m            # nlbwmon 流量统计
CONFIG_PACKAGE_luci-i18n-nlbwmon-zh-cn=m     # nlbwmon 中文语言包
CONFIG_PACKAGE_luci-app-wrtbwmon=m           # wrtbwmon 实时流量统计
CONFIG_PACKAGE_luci-i18n-wrtbwmon-zh-cn=m    # wrtbwmon 中文语言包
CONFIG_PACKAGE_wrtbwmon=m                    # wrtbwmon 后端
