# -----------------------------------------------------------------------------
#  配置定位
# -----------------------------------------------------------------------------
# Lean 源码 + FW3（iptables）方案：
# 默认启用 frpc，frps 按安装包输出；OpenClash 内置，HomeProxy 关闭。

# -----------------------------------------------------------------------------
#  目标平台 / 机型
# -----------------------------------------------------------------------------
CONFIG_TARGET_mediatek=y
CONFIG_TARGET_mediatek_filogic=y
CONFIG_TARGET_MULTI_PROFILE=y                # 多机型并行输出
CONFIG_TARGET_DEVICE_mediatek_filogic_DEVICE_glinet_gl-mt6000=y

# -----------------------------------------------------------------------------
#  防火墙 / 网络栈：FW3
# -----------------------------------------------------------------------------
CONFIG_PACKAGE_firewall4=n                   # 禁用 FW4
CONFIG_PACKAGE_firewall=y                    # 启用 FW3
CONFIG_PACKAGE_iptables=y                    # IPv4 iptables
CONFIG_PACKAGE_ip6tables=y                   # IPv6 iptables
CONFIG_PACKAGE_ip6tables-extra=y             # IPv6 扩展模块
CONFIG_PACKAGE_ip6tables-mod-nat=y           # IPv6 NAT 模块
CONFIG_PACKAGE_kmod-ipt-fullconenat=y        # FullCone NAT 内核模块
CONFIG_PACKAGE_iptables-mod-fullconenat=y    # FullCone NAT 用户态模块

# -----------------------------------------------------------------------------
#  代理插件
# -----------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-ssr-plus=m           # SSR Plus 主程序
CONFIG_PACKAGE_luci-i18n-ssr-plus-zh-cn=y    # SSR Plus 中文语言包
CONFIG_PACKAGE_luci-app-ssr-plus_INCLUDE_Shadowsocks_Simple_Obfs=n # 关闭 simple-obfs
CONFIG_PACKAGE_luci-app-openclash=y          # OpenClash 主程序
CONFIG_PACKAGE_luci-app-homeproxy=n          # FW3 方案下不启用 HomeProxy

# -----------------------------------------------------------------------------
#  主题 / 界面
# -----------------------------------------------------------------------------
CONFIG_PACKAGE_luci-theme-bootstrap=y        # LuCI 默认主题
CONFIG_PACKAGE_luci-theme-argon=y            # Argon 主题
CONFIG_PACKAGE_luci-theme-kucat=m            # Kucat 主题，按安装包输出

# -----------------------------------------------------------------------------
#  状态 / 监控
# -----------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-onliner=y            # 在线设备列表
CONFIG_PACKAGE_luci-app-ramfree=y            # 一键释放内存
CONFIG_PACKAGE_luci-i18n-ramfree-zh-cn=y     # Ramfree 中文语言包

# -----------------------------------------------------------------------------
#  系统管理
# -----------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-autoreboot=y         # 定时重启
CONFIG_PACKAGE_luci-i18n-autoreboot-zh-cn=y  # 定时重启中文语言包
CONFIG_PACKAGE_luci-app-filetransfer=y       # 文件传输
CONFIG_PACKAGE_luci-i18n-filetransfer-zh-cn=y # 文件传输中文语言包
CONFIG_PACKAGE_luci-app-cpufreq=m            # CPU 频率调节
CONFIG_PACKAGE_luci-i18n-cpufreq-zh-cn=m     # CPU 频率调节中文语言包
CONFIG_PACKAGE_luci-app-ttyd=y               # Web 终端
CONFIG_PACKAGE_luci-i18n-ttyd-zh-cn=y        # ttyd 中文语言包
CONFIG_PACKAGE_luci-app-advancedsetting=m    # 高级设置
CONFIG_PACKAGE_luci-i18n-advancedsetting-zh-cn=m # 高级设置中文语言包
CONFIG_PACKAGE_luci-app-advancedplus=m       # 高级设置增强版
CONFIG_PACKAGE_luci-i18n-advancedplus-zh-cn=m # 高级设置增强版中文语言包

# -----------------------------------------------------------------------------
#  网络存储
# -----------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-vsftpd=m             # FTP 服务
CONFIG_PACKAGE_luci-i18n-vsftpd-zh-cn=m      # FTP 中文语言包
CONFIG_PACKAGE_luci-app-samba4=m             # Samba 共享
CONFIG_PACKAGE_luci-i18n-samba4-zh-cn=m      # Samba 中文语言包
CONFIG_PACKAGE_luci-app-hd-idle=m            # 硬盘休眠
CONFIG_PACKAGE_luci-i18n-hd-idle-zh-cn=m     # 硬盘休眠中文语言包
