# ------------------------------------------------------------------------
#  设备叠加层：MT6000-WIFI + FW4
# ------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-bandix=y             # Bandix 页面
CONFIG_PACKAGE_bandix=y                      # Bandix 后端
CONFIG_PACKAGE_luci-app-dockerman=y          # Docker 管理页面
CONFIG_PACKAGE_luci-app-mosdns=y             # MosDNS 页面
CONFIG_PACKAGE_luci-app-nlbwmon=y            # nlbwmon 流量统计
CONFIG_PACKAGE_luci-i18n-nlbwmon-zh-cn=y     # nlbwmon 中文语言包
CONFIG_PACKAGE_luci-app-openvpn=y            # OpenVPN 客户端页面
CONFIG_PACKAGE_luci-i18n-openvpn-zh-cn=y     # OpenVPN 中文语言包
CONFIG_PACKAGE_luci-app-openvpn-server=y     # OpenVPN 服务端页面
CONFIG_PACKAGE_luci-i18n-openvpn-server-zh-cn=y # OpenVPN 服务端中文语言包
CONFIG_PACKAGE_luci-app-samba4=y             # Samba 共享
CONFIG_PACKAGE_luci-i18n-samba4-zh-cn=y      # Samba 中文语言包
CONFIG_PACKAGE_luci-app-hd-idle=y            # 硬盘休眠
CONFIG_PACKAGE_luci-i18n-hd-idle-zh-cn=y     # 硬盘休眠中文语言包
CONFIG_PACKAGE_hd-idle=y                     # 硬盘休眠后端
CONFIG_PACKAGE_luci-app-usb-printer=y        # USB 打印服务
CONFIG_PACKAGE_luci-i18n-usb-printer-zh-cn=y # USB 打印中文语言包
CONFIG_PACKAGE_luci-app-verysync=y           # 微力同步
CONFIG_PACKAGE_luci-i18n-verysync-zh-cn=y    # 微力同步中文语言包
CONFIG_PACKAGE_verysync=y                    # 微力同步后端
CONFIG_PACKAGE_luci-app-vsftpd=y             # FTP 服务
CONFIG_PACKAGE_luci-i18n-vsftpd-zh-cn=y      # FTP 中文语言包
