### === 通用栈层：FW3 / iptables === ###

# ------------------------------------------------------------------------
#  防火墙 / 网络栈：FW3
# ------------------------------------------------------------------------
CONFIG_PACKAGE_firewall4=n                   # 禁用 FW4
CONFIG_PACKAGE_firewall=y                    # 启用 FW3
CONFIG_PACKAGE_iptables=y                    # IPv4 iptables
CONFIG_PACKAGE_ip6tables=y                   # IPv6 iptables
CONFIG_PACKAGE_ip6tables-extra=y             # IPv6 扩展模块
CONFIG_PACKAGE_ip6tables-mod-nat=y           # IPv6 NAT 模块
CONFIG_PACKAGE_kmod-ipt-fullconenat=y        # FullCone NAT 内核模块
CONFIG_PACKAGE_iptables-mod-fullconenat=y    # FullCone NAT 用户态模块

# ------------------------------------------------------------------------
#  FW3 绑定的代理 / 加速默认项
# ------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-homeproxy=n          # FW3 方案下不启用 HomeProxy
CONFIG_PACKAGE_luci-app-ssr-plus=m           # FW3 侧默认提供 SSR Plus 主包
CONFIG_PACKAGE_luci-i18n-ssr-plus-zh-cn=m    # SSR Plus 中文语言包需与主包同层维护
CONFIG_PACKAGE_luci-app-turboacc=y           # FW3 环境默认启用 Turbo ACC 页面
CONFIG_PACKAGE_luci-i18n-turboacc-zh-cn=y    # Turbo ACC 中文语言包
